calendar_year,agency,amount
2010,DPKO,7 616 090 000
2010,FAO,1 414 925 291
2010,IAEA,584 867 272
2010,ICAO,235 089 000
2010,IFAD,783 755 000
2010,ILO,586 989 572
2010,IMO,67 866 866
2010,IOM,1 359 405 905
2010,ITC,70 773 000
2010,ITU,193 070 639
2010,PAHO,927 263 000
2010,UN,3 953 427 000
2010,UNAIDS,283 988 000
2010,UNDP,5 750 374 000
2010,UNEP,448 883 167
2010,UNESCO,796 721 070
2010,UNFPA,823 900 000
2010,UNHABITAT,200 548 000
2010,UNHCR,1 878 173 657
2010,UNICEF,3 630 573 000
2010,UNIDO,225 227 477
2010,UNITAR,20 270 560
2010,UNODC,210 948 981
2010,UNOPS,65 427 523
2010,UNRWA,554 848 396
2010,UNU,59 772 000
2010,UNWTO,21 832 868
2010,UPU,50 198 955
2010,WFP,4 315 232 810
2010,WHO,2 078 119 697
2010,WIPO,324 393 920
2010,WMO,88 472 592
2010,WTO,225 599 689
2011,DPKO,7 573 730 000
2011,FAO,1 500 342 346
2011,IAEA,522 306 338
2011,ICAO,212 854 153
2011,IFAD,935 562 000
2011,ILO,634 617 031
2011,IMO,70 976 929
2011,IOM,1 309 709 889
2011,ITC,86 996 000
2011,ITU,207 808 258
2011,PAHO,836 321 196
2011,UN,4 356 846 000
2011,UNAIDS,320 801 000
2011,UNDP,5 516 013 890
2011,UNEP,611 372 969
2011,UNESCO,937 842 181
2011,UNFPA,824 500 000
2011,UNHABITAT,226 340 264
2011,UNHCR,2 181 099 628
2011,UNICEF,3 793 737 000
2011,UNIDO,245 597 643
2011,UNITAR,22 351 310
2011,UNODC,239 197 187
2011,UNOPS,76 042 471
2011,UNRWA,617 275 000
2011,UNU,55 155 000
2011,UNWOMEN,198 315 000
2011,UNWTO,23 254 811
2011,UPU,56 837 037
2011,WFP,4 181 022 630
2011,WHO,2 514 503 652
2011,WIPO,340 952 040
2011,WMO,83 419 459
2011,WTO,230 501 369
2012,DPKO,7 544 235 000
2012,FAO,1 343 397 572
2012,IAEA,591 755 992
2012,ICAO,220 499 361
2012,IFAD,186 158 000
2012,ILO,629 255 294
2012,IMO,80 008 589
2012,IOM,1 230 643 863
2012,ITC,76 227 000
2012,ITU,215 242 739
2012,PAHO,908 104 309
2012,UN,4 204 720 880
2012,UNAIDS,279 913 491
2012,UNDP,5 244 435 060
2012,UNEP,479 042 027
2012,UNESCO,806 166 489
2012,UNFPA,810 710 695
2012,UNHABITAT,180 441 000
2012,UNHCR,2 305 929 272
2012,UNICEF,3 613 225 500
2012,UNIDO,315 344 389
2012,UNITAR,21 032 470
2012,UNODC,265 618 288
2012,UNOPS,676 615 000
2012,UNRWA,664 041 435
2012,UNU,62 403 000
2012,UNWOMEN,235 880 070
2012,UNWTO,23 898 875
2012,UPU,74 012 429
2012,WFP,4 450 012 777
2012,WHO,2 079 963 406
2012,WIPO,352 672 429
2012,WMO,92 718 581
2012,WTO,263 241 761
2013,DPKO,7 273 147 000
2013,FAO,1 379 994 161
2013,IAEA,630 242 601
2013,ICAO,231 416 933
2013,IFAD,186 908 000
2013,ILO,723 820 287
2013,IMO,78 688 695
2013,IOM,1 232 654 268
2013,ITC,79 353 000
2013,ITU,218 892 602
2013,PAHO,1 070 222 402
2013,UN,4 310 389 620
2013,UNAIDS,295 195 415
2013,UNDP,5 244 451 435
2013,UNEP,601 965 053
2013,UNESCO,813 871 576
2013,UNFPA,913 340 299
2013,UNHABITAT,168 201 000
2013,UNHCR,2 704 187 100
2013,UNICEF,4 082 101 464
2013,UNIDO,330 774 686
2013,UNITAR,21 129 527
2013,UNODC,257 637 712
2013,UNOPS,703 639 000
2013,UNRWA,710 501 246
2013,UNU,66 854 000
2013,UNWOMEN,264 104 992
2013,UNWTO,25 115 563
2013,UPU,76 015 020
2013,WFP,4 767 693 118
2013,WHO,2 260 998 329
2013,WIPO,379 346 424
2013,WMO,86 004 836
2013,WTO,305 493 746.25
2014,DPKO,7 862 742 000
2014,FAO,1 245 513 131
2014,IAEA,580 516 029
2014,ICAO,222 196 722
2014,IFAD,183 085 000
2014,ILO,611 326 402
