transaction_type,agency,calendar_year,amount
Development Assistance,FAO,2010,649 137 648
Development Assistance,FAO,2011,702 255 180
Development Assistance,FAO,2012,565 074 494
Development Assistance,FAO,2013,647 733 798
Development Assistance,FAO,2014,424 040 648
Development Assistance,FAO,2015,453 401 243
Development Assistance,FAO,2016,460 742 988
Development Assistance,FAO,2017,701 453 486
Development Assistance,FAO,2018,843 466 456
Development Assistance,FAO,2019,823 969 109
Development Assistance,FAO,2020,764 083 528.76
Development Assistance,IFAD,2010,783 755 000
Development Assistance,IFAD,2011,935 562 000
Development Assistance,IFAD,2012,186 158 000
Development Assistance,IFAD,2013,186 908 000
Development Assistance,IFAD,2014,183 085 000
Development Assistance,IFAD,2015,168 226 000
Development Assistance,IFAD,2016,169 727 000
Development Assistance,IFAD,2017,188 817 000
Development Assistance,IFAD,2018,193 082 000
Development Assistance,IFAD,2019,185 838 000
Development Assistance,IFAD,2020,190 620 000
Development Assistance,ILO,2010,331 257 212
Development Assistance,ILO,2011,385 429 207
Development Assistance,ILO,2012,388 977 373
Development Assistance,ILO,2013,470 672 112
Development Assistance,ILO,2014,365 367 148
Development Assistance,ILO,2015,423 460 274
Development Assistance,ILO,2016,475 664 289
Development Assistance,ILO,2017,416 062 784
Development Assistance,ILO,2018,405 964 633
Development Assistance,ILO,2019,471 085 511
Development Assistance,ILO,2020,494 075 196.4
Development Assistance,IOM,2010,785 959 276
Development Assistance,IOM,2011,647 620 147
Development Assistance,IOM,2012,569 235 940
Development Assistance,IOM,2013,604 185 973
Development Assistance,IOM,2014,703 238 212
Development Assistance,IOM,2015,754 564 422
Development Assistance,IOM,2016,567 317 842
Development Assistance,IOM,2017,595 104 080
Development Assistance,IOM,2018,717 161 752
Development Assistance,IOM,2019,706 633 371
Development Assistance,IOM,2020,641 491 990.42
Development Assistance,ITC,2010,70 773 000
Development Assistance,ITC,2011,86 996 000
Development Assistance,ITC,2012,76 227 000
Development Assistance,ITC,2013,79 353 000
Development Assistance,ITC,2014,88 418 000
Development Assistance,ITC,2015,102 654 000
Development Assistance,ITC,2016,91 197 000
Development Assistance,ITC,2017,88 210 000
Development Assistance,ITC,2018,98 687 491
Development Assistance,ITC,2019,118 952 000
Development Assistance,ITC,2020,131 295 000
Development Assistance,ITU,2014,13 491 423
Development Assistance,ITU,2015,10 575 729
Development Assistance,ITU,2016,12 862 507
Development Assistance,ITU,2017,40 942 740.13
Development Assistance,PAHO,2010,927 263 000
Development Assistance,PAHO,2011,836 321 196
Development Assistance,PAHO,2012,908 104 309
Development Assistance,PAHO,2013,1 070 222 402
Development Assistance,PAHO,2014,1 645 688 652
Development Assistance,PAHO,2015,1 379 321 927
Development Assistance,PAHO,2016,1 363 470 773
Development Assistance,PAHO,2017,1 435 096 541
Development Assistance,PAHO,2018,1 299 479 539
Development Assistance,PAHO,2019,1 104 921 000
Development Assistance,PAHO,2020,1 182 006 000
Development Assistance,UN,2010,418 075 000
Development Assistance,UN,2011,434 364 000
Development Assistance,UN,2012,450 649 163
Development Assistance,UN,2013,445 731 557
Development Assistance,UN,2014,7 449 715
Development Assistance,UN,2015,582 924 374
Development Assistance,UN,2016,709 197 000
Development Assistance,UN,2017,946 539 551
Development Assistance,UN,2018,1 215 005 737
Development Assistance,UN,2019,1 398 758 151
Development Assistance,UN,2020,1 339 150 716.19
Development Assistance,UNAIDS,2010,283 988 000
Development Assistance,UNAIDS,2011,320 801 000
Development Assistance,UNAIDS,2012,279 913 491
Development Assistance,UNAIDS,2013,295 195 415
Development Assistance,UNAIDS,2014,295 725 197
Development Assistance,UNAIDS,2015,293 936 807
Development Assistance,UNAIDS,2016,181 750 055
Development Assistance,UNAIDS,2017,173 371 100
Development Assistance,UNAIDS,2018,184 336 897
Development Assistance,UNAIDS,2019,190 726 910
Development Assistance,UNAIDS,2020,191 535 513
Development Assistance,UNCDF,2017,64 585 908
Development Assistance,UNCDF,2018,60 853 361
Development Assistance,UNCDF,2019,73 573 295
Development Assistance,UNCDF,2020,81 669 567.71
Development Assistance,UNDP,2010,5 750 374 000
Development Assistance,UNDP,2011,5 516 013 890
Development Assistance,UNDP,2012,5 244 435 060
Development Assistance,UNDP,2013,5 244 451 435
Development Assistance,UNDP,2014,5 314 299 948
Development Assistance,UNDP,2015,5 057 413 898
Development Assistance,UNDP,2016,4 659 525 828
Development Assistance,UNDP,2017,5 094 775 419
Development Assistance,UNDP,2018,5 096 825 461
Development Assistance,UNDP,2019,4 923 673 210
Development Assistance,UNDP,2020,4 647 353 670
Development Assistance,UNEP,2010,86 911 577
Development Assistance,UNEP,2011,89 096 133
Development Assistance,UNEP,2012,91 777 722
Development Assistance,UNEP,2013,85 848 479
Development Assistance,UNEP,2014,88 894 852
